

# HLT paths
drop HLT_*
keep HLT_Mu*
keep HLT_Ele*
keep HLT_DiMu*
keep HLT_DiEle*
keep HLT_Photon*
keep HLT_TripleMu*
keep HLT_IsoMu*
keep HLT_DoubleEle*
keep HLT_Photon*

drop CaloMET*
drop ChsMET*
drop FatJet*
drop GenDressedLepton*
drop GenJetAK8*
drop GenMET*
drop GenJet*
# drop GenPart*
drop GenVisTau*
drop Generator*
drop HTXS*
drop IsoTrack*
drop L1*
drop LHEPart*
drop Photon*
drop Puppi*
drop SV*
drop SoftActivity*
drop SubGenJetAK8*
drop SubJet*
drop fixedGridRhoFastjet*
drop genTtbarId*
drop TkMET*
